id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acceso_brief_operador,creative.brief.operador,model_creative_brief,grupo_creative_operador,1,1,1,0
acceso_brief_admin,creative.brief.admin,model_creative_brief,grupo_creative_administrador,1,1,1,1
acceso_hypothesis_operador,creative.hypothesis.operador,model_creative_hypothesis,grupo_creative_operador,1,1,1,0
acceso_hypothesis_admin,creative.hypothesis.admin,model_creative_hypothesis,grupo_creative_administrador,1,1,1,1
acceso_asset_operador,creative.asset.operador,model_creative_asset,grupo_creative_operador,1,1,1,0
acceso_asset_admin,creative.asset.admin,model_creative_asset,grupo_creative_administrador,1,1,1,1
acceso_version_operador,creative.asset.version.operador,model_creative_asset_version,grupo_creative_operador,1,1,1,0
acceso_version_admin,creative.asset.version.admin,model_creative_asset_version,grupo_creative_administrador,1,1,1,1
acceso_profile_operador,creative.agent.profile.operador,model_creative_agent_profile,grupo_creative_operador,1,0,0,0
acceso_profile_admin,creative.agent.profile.admin,model_creative_agent_profile,grupo_creative_administrador,1,1,1,1
acceso_run_operador,creative.agent.run.operador,model_creative_agent_run,grupo_creative_operador,1,1,1,0
acceso_run_admin,creative.agent.run.admin,model_creative_agent_run,grupo_creative_administrador,1,1,1,1
acceso_export_operador,creative.asset.export.operador,model_creative_asset_export,grupo_creative_operador,1,0,1,0
acceso_export_admin,creative.asset.export.admin,model_creative_asset_export,grupo_creative_administrador,1,1,1,1
acceso_publication_operador,creative.publication.operador,model_creative_publication,grupo_creative_operador,1,0,0,0
acceso_publication_aprobador,creative.publication.aprobador,model_creative_publication,grupo_creative_aprobador,1,1,1,0
acceso_publication_admin,creative.publication.admin,model_creative_publication,grupo_creative_administrador,1,1,1,1
acceso_outcome_operador,creative.outcome.operador,model_creative_outcome,grupo_creative_operador,1,0,0,0
acceso_outcome_aprobador,creative.outcome.aprobador,model_creative_outcome,grupo_creative_aprobador,1,1,1,0
acceso_outcome_admin,creative.outcome.admin,model_creative_outcome,grupo_creative_administrador,1,1,1,1
acceso_generate_wizard_operador,creative.generate.wizard.operador,model_creative_generate_wizard,grupo_creative_operador,1,1,1,1
acceso_run_wizard_operador,creative.agent.run.wizard.operador,model_creative_agent_run_wizard,grupo_creative_operador,1,1,1,1
acceso_export_wizard_operador,creative.asset.export.wizard.operador,model_creative_asset_export_wizard,grupo_creative_operador,1,1,1,1
